id,name,address,type,stars,nreviews,closingtime,comment,lat,lon,gmapsurl,businesspic
1,McCormick Place,"2301 S Martin Luther King Dr, Chicago, IL",Convention center,4.5,13051,Closes 10 PM,Huge conference center.,41.7485298,-87.6148967,https://www.google.com/maps/place/McCormick+Place/data=!4m7!3m6!1s0x880e2b8114325857:0xde54f80e4327f5e2!8m2!3d41.8527221!4d-87.6158294!16zL20vMGM3bWg!19sChIJV1gyFIErDogR4vUnQw74VN4?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipNWSIHYdr5mwMyWGpmpch6fOE9olEnRyvMM3JA_=w173-h92-k-no
2,Merchandise Mart Conference Hall,"222 W Merchandise Mart Plaza, Chicago, IL",Conference center,4.7,179,,Nice exhebition center,41.8881799,-87.635064,https://www.google.com/maps/place/Merchandise+Mart+Conference+Hall/data=!4m7!3m6!1s0x880e2cb6fb2adfc1:0x61c8006c8f31717b!8m2!3d41.8884096!4d-87.6354498!16s%2Fg%2F11r9cs3s9!19sChIJwd8q-7YsDogRe3Exj2wAyGE?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipN1QUKDwSJtm1vKhiK_jmz5oqE3Ah9N3CGCIxNW=w80-h106-k-no
3,"McCormick Place Lakeside Center, East Building","2301 S DuSable Lake Shore Dr, Chicago, IL",Convention center,4.4,294,Closes 12 AM,Nice convention center,41.8109718,-87.5894688,"https://www.google.com/maps/place/McCormick+Place+Lakeside+Center,+East+Building/data=!4m7!3m6!1s0x880e2b80c4121197:0x72ccc5d868eedc85!8m2!3d41.8523139!4d-87.6118774!16s%2Fg%2F11g8np5w3r!19sChIJlxESxIArDogRhdzuaNjFzHI?authuser=0&hl=en&rclk=1",https://lh5.googleusercontent.com/p/AF1QipOHH4LLsUSYD00F0VfRO26_P7J4hnwkcus5LRqo=w122-h92-k-no
4,Gleacher Center,"450 Cityfront Plaza Dr, Chicago, IL",Conference center,4.7,496,Closes 12 AM,Great conference center!,41.89032232226792,-87.62148444006242,https://www.google.com/maps/place/Gleacher+Center/data=!4m7!3m6!1s0x880e26623550ffd7:0x2de5428703b98337!8m2!3d41.8897122!4d-87.6222842!16s%2Fg%2F12cpq1xlp!19sChIJ1_9QNWImDogRN4O5A4dC5S0?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipPYCIn05EINyGBG_uDjjowRYNRZceLqTjbmLFLi=w138-h92-k-no
5,Puerto Convention Center,"150 N Wacker Dr # 1740, Chicago, IL",Convention center,5.0,2,,,41.8846848,-87.63736271268832,https://www.google.com/maps/place/Puerto+Convention+Center/data=!4m7!3m6!1s0x880e2cb816ebfe3d:0x18df602b36ded0d6!8m2!3d41.8846302!4d-87.6373864!16s%2Fg%2F1263yh074!19sChIJPf7rFrgsDogR1tDeNitg3xg?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipOiwZeFx5sun-B5l6EYQkTP0uTuXNz6AiRi-bJF=w122-h92-k-no
6,McCormick Place Lakeside Center,"2301 S King Dr, Chicago, IL",Convention center,4.7,17,,,41.7072216,-87.6137666,https://www.google.com/maps/place/McCormick+Place+Lakeside+Center/data=!4m7!3m6!1s0x880e2b81194de491:0x4a2cb220d07c57f8!8m2!3d41.8527659!4d-87.610938!16s%2Fg%2F11j9d3wy5b!19sChIJkeRNGYErDogR-Fd80CCyLEo?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipMuP906EAJJF0G-YKdzDgjMbIMkiYwnq3_UH_mI=w122-h92-k-no
7,Together by Hyatt,"28 N Franklin St, Chicago, IL",Convention center,5.0,1,,,41.8862542,-87.6354362,https://www.google.com/maps/place/Together+by+Hyatt/data=!4m7!3m6!1s0x880e2d91e2118b03:0xbe30752e900df2f8!8m2!3d41.882755!4d-87.6356806!16s%2Fg%2F11vbcxfxcq!19sChIJA4sR4pEtDogR-PINkC51ML4?authuser=0&hl=en&rclk=1,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=q83MDU7rVKouBruV7aYAgg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=299.21942&pitch=0&thumbfov=100
8,Privileged Access TV,"1550 S Indiana Ave, Chicago, IL",Convention center,4.5,2,,,41.8606458,-87.6228826881711,https://www.google.com/maps/place/Privileged+Access+TV/data=!4m7!3m6!1s0x880e2c815f0b17dd:0xc33e95c6771bcccd!8m2!3d41.8606092!4d-87.6228617!16s%2Fg%2F12625bfxs!19sChIJ3RcLX4EsDogRzcwbd8aVPsM?authuser=0&hl=en&rclk=1,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=YU5ShZihRviqTtKakBvu2A&cb_client=search.gws-prod.gps&w=80&h=92&yaw=356.0091&pitch=0&thumbfov=100
9,Conference Direct,"1220 N Kenilworth Ave, Chicago, IL",Convention center,5.0,1,,,41.90864218367347,-87.79834855102041,https://www.google.com/maps/place/Conference+Direct/data=!4m7!3m6!1s0x880fcb378e6d5153:0x660f0d4bedef001e!8m2!3d41.9079688!4d-87.7976962!16s%2Fg%2F1v6l829r!19sChIJU1FtjjfLD4gRHgDv7UsND2Y?authuser=0&hl=en&rclk=1,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ZD1tAigdRsqkE1dEO7rSYA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=84.538086&pitch=0&thumbfov=100
10,McCormick Square,"301 E Cermak Rd, Chicago, IL",Convention center,4.6,135,,Second time here in this venue for the AHA conference.,41.85306707117035,-87.62049068391461,https://www.google.com/maps/place/McCormick+Square/data=!4m7!3m6!1s0x880e2b80a6d27bc5:0xa70c3c2045e17572!8m2!3d41.8512635!4d-87.6184672!16s%2Fg%2F11xm7fphw!19sChIJxXvSpoArDogRcnXhRSA8DKc?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipO7KEhLfbPI9jNyqejZGhZqE9gwRILLiBVWVpIC=w173-h92-k-no
11,Korea Trade Center,"2301 S DuSable Lake Shore Dr, Chicago, IL",Convention center,4.0,3,,,41.8109718,-87.5894688,https://www.google.com/maps/place/Korea+Trade+Center/data=!4m7!3m6!1s0x880e2b8215d00223:0x510081055d828824!8m2!3d41.8526229!4d-87.6119577!16s%2Fg%2F1264jd5hn!19sChIJIwLQFYIrDogRJIiCXQWBAFE?authuser=0&hl=en&rclk=1,https://maps.gstatic.com/tactile/pane/result-no-thumbnail-2x.png
12,McCormick Place,"12 E Cermak Rd, Chicago, IL",Convention center,3.0,2,,It's a great place to hold a convention.,41.8530174375,-87.62687764583333,https://www.google.com/maps/place/McCormick+Place/data=!4m7!3m6!1s0x880e2d5436e44f0d:0xc993f5a8fb7fabd7!8m2!3d41.8526157!4d-87.6264004!16s%2Fg%2F11tx549rw7!19sChIJDU_kNlQtDogR16t_-6j1k8k?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipO2F3edlXRzBE-cc-CJ4OQoxy7BmQc2l0aPSREE=w122-h92-k-no
13,Metropolitan Pier & Exposition,"600 E Grand Ave, Chicago, IL",Convention center,4.8,6,,,41.89179985,-87.60414466382959,https://www.google.com/maps/place/Metropolitan+Pier+%26+Exposition/data=!4m7!3m6!1s0x880e2b526441ea5b:0x2cea9b2760c0866d!8m2!3d41.8913699!4d-87.6077371!16s%2Fg%2F1261nfp7m!19sChIJW-pBZFIrDogRbYbAYCeb6iw?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipOcyTfZKmj463qF5-4z6uAKQgA1bejzlwGZ8ZnP=w80-h106-k-no
